sample_pk,testclass
5552,A
5552,A
5552,A
5552,O
5552,O
5552,L
5552,L
5552,L
5552,A
5552,L
5552,F
5552,E
5552,I
5552,L
5552,L
5552,A
5552,I
5552,F
5552,F
5552,O
5552,I
5552,O
5552,L
5552,K
5552,O
5552,F
5552,I
5552,A
5552,F
5552,E
5552,A
5552,A
5552,F
5552,I
5552,I
5552,N
5552,I
5552,A
5552,U
5552,K
5552,I
5552,I
5552,A
5552,A
5552,A
5552,E
5552,A
5552,A
5552,A
5552,V
5552,A
5552,V
5552,A
5552,F
5552,O
5552,A
5552,I
5552,A
5552,F
5552,F
5552,A
5552,I
5552,L
5552,F
5552,A
5552,A
5552,A
5552,W
5552,F
5552,A
5552,F
5552,I
5553,A
5553,O
5553,A
5553,C
5553,A
5553,A
5553,C
5553,A
5553,A
5553,C
5553,C
5553,C
5553,C
5553,I
5553,E
5553,C
5553,A
5553,E
5553,C
5553,C
5553,F
5553,A
5553,A
5553,A
5553,A
5553,A
5553,A
5553,C
5553,A
5553,A
5553,R
5553,B
5553,E
5553,C
5553,P
5553,C
5553,A
5553,C
5553,C
5553,E
5553,E
5553,E
5553,C
5553,C
5553,A
5553,A
5553,C
5553,C
5553,C
5553,E
5553,C
5553,C
5553,E
5553,C
5553,P
5553,P
5553,C
5553,C
5553,C
5553,C
5553,C
5553,C
5553,F
5553,C
5553,C
5553,L
5553,A
5553,A
5553,A
5553,O
5553,A
5553,R
5553,A
5553,T
5553,F
5553,C
5553,C
5553,A
5553,A
5553,A
5553,C
5553,E
5553,A
5553,A
5553,C
5553,E
5553,O
5553,A
5553,C
5553,O
5553,C
5553,E
5553,A
5553,F
5553,A
5553,O
5553,N
5553,F
5553,L
5553,O
5553,C
5553,P
5553,I
5553,A
5553,C
5553,L
5553,E
5553,C
5553,B
5553,R
5553,L
5553,A
5553,A
5553,A
5553,A
5553,E
5553,A
5553,F
5553,C
5553,C
5553,C
5553,O
5553,O
5553,N
5553,O
5553,L
5553,E
5553,E
5553,U
5553,V
5553,E
5553,W
5553,A
5553,A
5553,A
5553,A
5553,A
5553,A
5553,A
5553,A
5553,O
5553,O
5553,L
5553,L
5553,L
5553,A
5553,L
5553,F
5553,E
5553,I
5553,L
5553,L
5553,A
5553,I
5553,F
5553,F
5553,O
5553,I
5553,O
5553,L
5553,K
5553,O
5553,F
5553,I
5553,A
5553,F
5553,E
5553,A
5553,A
5553,F
5553,I
5553,I
5553,N
5553,I
5553,A
5553,U
5553,K
5553,I
5553,I
5553,A
5553,A
5553,A
5553,E
5553,A
5553,A
5553,A
5553,V
5553,A
5553,V
5553,A
5553,F
5553,O
5553,A
5553,I
5553,A
5553,F
5553,F
5553,A
5553,I
5553,L
5553,F
5553,A
5553,A
5553,A
5553,W
5553,F
5553,A
5553,F
5553,I
5554,A
5554,O
5554,A
5554,C
5554,A
5554,A
5554,C
5554,A
5554,A
5554,C
5554,C
5554,C
5554,C
5554,I
5554,E
5554,C
5554,A
5554,E
5554,C
5554,C
5554,F
5554,A
5554,A
5554,A
5554,A
5554,A
5554,A
5554,C
5554,A
5554,A
5554,R
5554,B
5554,E
5554,C
5554,P
5554,C
5554,A
5554,C
5554,C
5554,E
5554,E
5554,E
5554,C
5554,C
5554,A
5554,A
5554,C
5554,C
5554,C
5554,E
5554,C
5554,C
5554,E
5554,C
5554,P
5554,P
5554,C
5554,C
5554,C
5554,C
5554,C
5554,C
5554,F
5554,C
5554,C
5554,L
5554,A
5554,A
5554,A
5554,O
5554,A
5554,R
5554,A
5554,T
5554,F
5554,C
5554,C
5554,A
5554,A
5554,A
5554,C
5554,E
5554,A
5554,A
5554,C
5554,E
5554,O
5554,A
5554,C
5554,O
5554,C
5554,E
5554,A
5554,F
5554,A
5554,O
5554,N
5554,F
5554,L
5554,O
5554,C
5554,P
5554,I
5554,A
5554,C
5554,L
5554,E
5554,C
5554,B
5554,R
5554,L
5554,A
5554,A
5554,A
5554,A
5554,E
5554,A
5554,F
5554,C
5554,C
5554,C
5554,O
5554,O
5554,N
5554,O
5554,L
5554,E
5554,E
5554,U
5554,V
5554,E
5554,W
5554,A
5554,A
5554,A
5554,A
5554,A
5554,A
5554,A
5554,A
5554,O
5554,O
5554,L
5554,L
5554,L
5554,A
5554,L
5554,F
5554,E
5554,I
5554,L
5554,L
5554,A
5554,I
5554,F
5554,F
5554,O
5554,I
5554,O
5554,L
5554,K
5554,O
5554,F
5554,I
5554,A
5554,F
5554,E
5554,A
5554,A
5554,F
5554,I
5554,I
5554,N
5554,I
5554,A
5554,U
5554,K
5554,I
5554,I
5554,A
5554,A
5554,A
5554,E
5554,A
5554,A
5554,A
5554,V
5554,A
5554,V
5554,A
5554,F
5554,O
5554,A
5554,I
5554,A
5554,F
5554,F
5554,A
5554,I
5554,L
5554,F
5554,A
5554,A
5554,A
5554,W
5554,F
5554,A
5554,F
5554,I
5555,A
5555,O
5555,A
5555,C
5555,A
5555,A
5555,C
5555,A
5555,A
5555,C
5555,C
5555,C
5555,C
5555,I
5555,E
5555,C
5555,A
5555,E
5555,C
5555,C
5555,F
5555,A
5555,A
5555,A
5555,A
5555,A
5555,A
5555,C
5555,A
5555,A
5555,R
5555,B
5555,E
5555,C
5555,P
5555,C
5555,A
5555,C
5555,C
5555,E
5555,E
5555,E
5555,C
5555,C
5555,A
5555,A
5555,C
5555,C
5555,C
5555,E
5555,C
5555,C
5555,E
5555,C
5555,P
5555,P
5555,C
5555,C
5555,C
5555,C
5555,C
5555,C
5555,F
5555,C
5555,C
5555,L
5555,A
5555,A
5555,A
5555,O
5555,A
5555,R
5555,A
5555,T
5555,F
5555,C
5555,C
5555,A
5555,A
5555,A
5555,C
5555,E
5555,A
5555,A
5555,C
5555,E
5555,O
5555,A
5555,C
5555,O
5555,C
5555,E
5555,A
5555,F
5555,A
5555,O
5555,N
5555,F
5555,L
5555,O
5555,C
5555,P
5555,I
5555,A
5555,C
5555,L
5555,E
5555,C
5555,B
5555,R
5555,L
5555,A
5555,A
5555,A
5555,A
5555,E
5555,A
5555,F
5555,C
5555,C
5555,C
5555,O
5555,O
5555,N
5555,O
5555,L
5555,E
5555,E
5555,U
5555,V
5555,E
5555,W
5555,A
5555,A
5555,A
5555,A
5555,A
5555,A
5555,A
5555,A
5555,O
5555,O
5555,L
5555,L
5555,L
5555,A
5555,L
5555,F
5555,E
5555,I
5555,L
5555,L
5555,A
5555,I
5555,F
5555,F
5555,O
5555,I
5555,O
5555,L
5555,K
5555,O
5555,F
5555,I
5555,A
5555,F
5555,E
5555,A
5555,A
5555,F
5555,I
5555,I
5555,N
5555,I
5555,A
5555,U
5555,K
5555,I
5555,I
5555,A
5555,A
5555,A
5555,E
5555,A
5555,A
5555,A
5555,V
5555,A
5555,V
5555,A
5555,F
5555,O
5555,A
5555,I
5555,A
5555,F
5555,F
5555,A
5555,I
5555,L
5555,F
5555,A
5555,A
5555,A
5555,W
5555,F
5555,A
5555,F
5555,I
5556,A
5556,O
5556,A
5556,C
5556,A
5556,A
5556,C
5556,A
5556,A
5556,C
5556,C
5556,C
5556,C
5556,I
5556,E
5556,C
5556,A
5556,E
5556,C
5556,C
5556,F
5556,A
5556,A
5556,A
5556,A
5556,A
5556,A
5556,C
5556,A
5556,A
5556,R
5556,B
5556,E
5556,C
5556,P
5556,C
5556,A
5556,C
5556,C
5556,E
5556,E
5556,E
5556,C
5556,C
5556,A
5556,A
5556,C
5556,C
5556,C
5556,E
5556,C
5556,C
5556,E
5556,C
5556,P
5556,P
5556,C
5556,C
5556,C
5556,C
5556,C
5556,C
5556,F
5556,C
5556,C
5556,L
5556,A
5556,A
5556,A
5556,O
5556,A
5556,R
5556,A
5556,T
5556,F
5556,C
5556,C
5556,A
5556,A
5556,A
5556,C
5556,E
5556,A
5556,A
5556,C
5556,E
5556,O
5556,A
5556,C
5556,O
5556,C
5556,E
5556,A
5556,F
5556,A
5556,O
5556,N
5556,F
5556,L
5556,O
5556,C
5556,P
5556,I
5556,A
5556,C
5556,L
5556,E
5556,C
5556,B
5556,R
5556,L
5556,A
5556,A
5556,A
5556,A
5556,E
5556,A
5556,F
5556,C
5556,C
5556,C
5556,O
5556,O
5556,N
5556,O
5556,L
5556,E
5556,E
5556,U
5556,V
5556,E
5556,W
5556,A
5556,A
5556,A
5556,A
5556,A
5556,A
5556,A
5556,A
5556,O
5556,O
5556,L
5556,L
5556,L
5556,A
5556,L
5556,F
5556,E
5556,I
5556,L
5556,L
5556,A
5556,I
5556,F
5556,F
5556,O
5556,I
5556,O
5556,L
5556,K
5556,O
5556,F
5556,I
5556,A
5556,F
5556,E
5556,A
5556,A
5556,F
5556,I
5556,I
5556,N
5556,I
5556,A
5556,U
5556,K
5556,I
5556,I
5556,A
5556,A
5556,A
5556,E
5556,A
5556,A
5556,A
5556,V
5556,A
5556,V
5556,A
5556,F
5556,O
5556,A
5556,I
5556,A
5556,F
5556,F
5556,A
5556,I
5556,L
5556,F
5556,A
5556,A
5556,A
5556,W
5556,F
5556,A
5556,F
5556,I
5557,A
5557,O
5557,A
5557,C
5557,A
5557,A
5557,C
5557,A
5557,A
5557,C
5557,C
5557,C
5557,C
5557,I
5557,E
5557,C
5557,A
5557,E
5557,C
5557,C
5557,F
5557,A
5557,A
5557,A
5557,A
5557,A
5557,A
5557,C
5557,A
5557,A
5557,R
5557,B
5557,E
5557,C
5557,P
5557,C
5557,A
5557,C
5557,C
5557,E
5557,E
5557,E
5557,C
5557,C
5557,A
5557,A
5557,C
5557,C
5557,C
5557,E
5557,C
5557,C
5557,E
5557,C
5557,P
5557,P
5557,C
5557,C
5557,C
5557,C
5557,C
5557,C
5557,F
5557,C
5557,C
5557,L
5557,A
5557,A
5557,A
5557,O
5557,A
5557,R
5557,A
5557,T
5557,F
5557,C
5557,C
5557,A
5557,A
5557,A
5557,C
5557,E
5557,A
5557,A
5557,C
5557,E
5557,O
5557,A
5557,C
5557,O
5557,C
5557,E
5557,A
5557,F
5557,A
5557,O
5557,N
5557,F
5557,L
5557,O
5557,C
5557,P
5557,I
5557,A
5557,C
5557,L
5557,E
5557,C
5557,B
5557,R
5557,L
5557,A
5557,A
5557,A
5557,A
5557,E
5557,A
5557,F
5557,C
5557,C
5557,C
5557,O
5557,O
5557,N
5557,O
5557,L
5557,E
5557,E
5557,U
5557,V
5557,E
5557,W
5557,A
5557,A
5557,A
5557,A
5557,A
5557,A
5557,A
5557,A
5557,O
5557,O
5557,L
5557,L
5557,L
5557,A
5557,L
5557,F
5557,E
5557,I
5557,L
5557,L
5557,A
5557,I
5557,F
5557,F
5557,O
5557,I
5557,O
5557,L
5557,K
5557,O
5557,F
5557,I
5557,A
5557,F
5557,E
5557,A
5557,A
5557,F
5557,I
5557,I
5557,N
5557,I
5557,A
5557,U
5557,K
5557,I
5557,I
5557,A
5557,A
5557,A
5557,E
5557,A
5557,A
5557,A
5557,V
5557,A
5557,V
5557,A
5557,F
5557,O
5557,A
5557,I
5557,A
5557,F
5557,F
5557,A
5557,I
5557,L
5557,F
5557,A
5557,A
5557,A
5557,W
5557,F
5557,A
5557,F
5557,I
5558,A
5558,O
5558,A
5558,C
5558,A
5558,A
5558,C
5558,A
5558,A
5558,C
5558,C
5558,C
5558,C
5558,I
5558,E
5558,C
5558,A
5558,E
5558,C
5558,C
5558,F
5558,A
5558,A
5558,A
5558,A
5558,A
5558,A
5558,C
5558,A
5558,A
5558,R
5558,B
5558,E
5558,C
5558,P
5558,C
5558,A
5558,C
5558,C
5558,E
5558,E
5558,E
5558,C
5558,C
5558,A
5558,A
5558,C
5558,C
5558,C
5558,E
5558,C
5558,C
5558,E
5558,C
5558,P
5558,P
5558,C
5558,C
5558,C
5558,C
5558,C
5558,C
5558,F
5558,C
5558,C
5558,L
5558,A
5558,A
5558,A
5558,O
5558,A
5558,R
5558,A
5558,T
5558,F
5558,C
5558,C
5558,A
5558,A
5558,A
5558,C
5558,E
5558,A
5558,A
5558,C
5558,E
5558,O
5558,A
5558,C
5558,O
5558,C
5558,E
5558,A
5558,F
5558,A
5558,O
5558,N
5558,F
5558,L
5558,O
5558,C
5558,P
5558,I
5558,A
5558,C
5558,L
5558,E
5558,C
5558,B
5558,R
5558,L
5558,A
5558,A
5558,A
5558,A
5558,E
5558,A
5558,F
5558,C
5558,C
5558,C
5558,O
5558,O
5558,N
5558,O
5558,L
5558,E
5558,E
5558,U
5558,V
5558,E
5558,W
5558,A
5558,A
5558,A
5558,A
5558,A
5558,A
5558,A
5558,A
5558,O
5558,O
5558,L
5558,L
5558,L
5558,A
5558,L
5558,F
5558,E
5558,I
5558,L
5558,L
5558,A
5558,I
5558,F
5558,F
5558,O
5558,I
5558,O
5558,L
5558,K
5558,O
5558,F
5558,I
5558,A
5558,F
5558,E
5558,A
5558,A
5558,F
5558,I
5558,I
5558,N
5558,I
5558,A
5558,U
5558,K
5558,I
5558,I
5558,A
5558,A
5558,A
5558,E
5558,A
5558,A
5558,A
5558,V
5558,A
5558,V
5558,A
5558,F
5558,O
5558,A
5558,I
5558,A
5558,F
5558,F
5558,A
5558,I
5558,L
5558,F
5558,A
5558,A
5558,A
5558,W
5558,F
5558,A
5558,F
5558,I
5559,A
5559,O
5559,A
5559,C
5559,A
5559,A
5559,C
5559,A
5559,A
5559,C
5559,C
5559,C
5559,C
5559,I
5559,E
5559,C
5559,A
5559,E
5559,C
5559,C
5559,F
5559,A
5559,A
5559,A
5559,A
5559,A
5559,A
5559,C
5559,A
5559,A
5559,R
5559,B
5559,E
5559,C
5559,P
5559,C
5559,A
5559,C
5559,C
5559,E
5559,E
5559,E
5559,C
5559,C
5559,A
5559,A
5559,C
5559,C
5559,C
5559,E
5559,C
5559,C
5559,E
5559,C
5559,P
5559,P
5559,C
5559,C
5559,C
5559,C
5559,C
5559,C
5559,F
5559,C
5559,C
5559,L
5559,A
5559,A
5559,A
5559,O
5559,A
5559,R
5559,A
5559,T
5559,F
5559,C
5559,C
5559,A
5559,A
5559,A
5559,C
5559,E
5559,A
5559,A
5559,C
5559,E
5559,O
5559,A
5559,C
5559,O
5559,C
5559,E
5559,A
5559,F
5559,A
5559,O
5559,N
5559,F
5559,L
5559,O
5559,C
5559,P
5559,I
5559,A
5559,C
5559,L
5559,E
5559,C
5559,B
5559,R
5559,L
5559,A
5559,A
5559,A
5559,A
5559,E
5559,A
5559,F
5559,C
5559,C
5559,C
5559,O
5559,O
5559,N
5559,O
5559,L
5559,E
5559,E
5559,U
5559,V
5559,E
5559,W
5559,A
5559,A
5559,A
5559,A
5559,A
5559,A
5559,A
5559,A
5559,O
5559,O
5559,L
5559,L
5559,L
5559,A
5559,L
5559,F
5559,E
5559,I
5559,L
5559,L
5559,A
5559,I
5559,F
5559,F
5559,O
5559,I
5559,O
5559,L
5559,K
5559,O
5559,F
5559,I
5559,A
5559,F
5559,E
5559,A
5559,A
5559,F
5559,I
5559,I
5559,N
5559,I
5559,A
5559,U
5559,K
5559,I
5559,I
5559,A
5559,A
5559,A
5559,E
5559,A
5559,A
5559,A
5559,V
5559,A
5559,V
5559,A
5559,F
5559,O
5559,A
5559,I
5559,A
5559,F
5559,F
5559,A
5559,I
5559,L
5559,F
5559,A
5559,A
5559,A
5559,W
5559,F
5559,A
5559,F
5559,I
5560,A
5560,O
5560,A
5560,C
5560,A
5560,A
5560,C
5560,A
5560,A
5560,C
5560,C
5560,C
5560,C
5560,I
5560,E
5560,C
5560,A
5560,E
5560,C
5560,C
5560,F
5560,A
5560,A
5560,A
5560,A
5560,A
5560,A
5560,C
5560,A
5560,A
5560,R
5560,B
5560,E
5560,C
5560,P
5560,C
5560,A
5560,C
5560,C
5560,E
5560,E
5560,E
5560,C
5560,C
5560,A
5560,A
5560,C
5560,C
5560,C
5560,E
5560,C
5560,C
5560,E
5560,C
5560,P
5560,P
5560,C
5560,C
5560,C
5560,C
5560,C
5560,C
5560,F
5560,C
5560,C
5560,L
5560,A
5560,A
5560,A
5560,O
5560,A
5560,R
5560,A
5560,T
5560,F
5560,C
5560,C
5560,A
5560,A
5560,A
5560,C
5560,E
5560,A
5560,A
5560,C
5560,E
5560,O
5560,A
5560,C
5560,O
5560,C
5560,E
5560,A
5560,F
5560,A
5560,O
5560,N
5560,F
5560,L
5560,O
5560,C
5560,P
5560,I
5560,A
5560,C
5560,L
5560,E
5560,C
5560,B
5560,R
5560,L
5560,A
5560,A
5560,A
5560,A
5560,E
5560,A
5560,F
5560,C
5560,C
5560,C
5560,O
5560,O
5560,N
5560,O
5560,L
5560,E
5560,E
5560,U
5560,V
5560,E
5560,W
5560,A
5560,A
5560,A
5560,A
5560,A
5560,A
5560,A
5560,A
5560,O
5560,O
5560,L
5560,L
5560,L
5560,A
5560,L
5560,F
5560,E
5560,I
5560,L
5560,L
5560,A
5560,I
5560,F
5560,F
5560,O
5560,I
5560,O
5560,L
5560,K
5560,O
5560,F
5560,I
5560,A
5560,F
5560,E
5560,A
5560,A
5560,F
5560,I
5560,I
5560,N
5560,I
5560,A
5560,U
5560,K
5560,I
5560,I
5560,A
5560,A
5560,A
5560,E
5560,A
5560,A
5560,A
5560,V
5560,A
5560,V
5560,A
5560,F
5560,O
5560,A
5560,I
5560,A
5560,F
5560,F
5560,A
5560,I
5560,L
5560,F
5560,A
5560,A
5560,A
5560,W
5560,F
5560,A
5560,F
5560,I
5561,A
5561,O
5561,A
5561,C
5561,A
5561,A
5561,C
5561,A
5561,A
5561,C
5561,C
5561,C
5561,C
5561,I
5561,E
5561,C
5561,A
5561,E
5561,C
5561,C
5561,F
5561,A
5561,A
5561,A
5561,A
5561,A
5561,A
5561,C
5561,A
5561,A
5561,R
5561,B
5561,E
5561,C
5561,P
5561,C
5561,A
5561,C
5561,C
5561,E
5561,E
5561,E
5561,C
5561,C
5561,A
5561,A
5561,C
5561,C
5561,C
5561,E
5561,C
5561,C
5561,E
5561,C
5561,P
5561,P
5561,C
5561,C
5561,C
5561,C
5561,C
5561,C
5561,F
5561,C
5561,C
5561,L
5561,A
5561,A
5561,A
5561,O
5561,A
5561,R
5561,A
5561,T
5561,F
5561,C
5561,C
5561,A
5561,A
5561,A
5561,C
5561,E
5561,A
5561,A
5561,C
5561,E
5561,O
5561,A
5561,C
5561,O
5561,C
5561,E
5561,A
5561,F
5561,A
5561,O
5561,N
5561,F
5561,L
5561,O
5561,C
5561,P
5561,I
5561,A
5561,C
5561,L
5561,E
5561,C
5561,B
5561,R
5561,L
5561,A
5561,A
5561,A
5561,A
5561,E
5561,A
5561,F
5561,C
5561,C
5561,C
5561,O
5561,O
5561,N
5561,O
5561,L
5561,E
5561,E
5561,U
5561,V
5561,E
5561,W
5561,A
5561,A
5561,A
5561,A
5561,A
5561,A
5561,A
5561,A
5561,O
5561,O
5561,L
5561,L
5561,L
5561,A
5561,L
5561,F
5561,E
5561,I
5561,L
5561,L
5561,A
5561,I
5561,F
5561,F
5561,O
5561,I
5561,O
5561,L
5561,K
5561,O
5561,F
5561,I
5561,A
5561,F
5561,E
5561,A
5561,A
5561,F
5561,I
5561,I
5561,N
5561,I
5561,A
5561,U
5561,K
5561,I
5561,I
5561,A
5561,A
5561,A
5561,E
5561,A
5561,A
5561,A
5561,V
5561,A
5561,V
5561,A
5561,F
5561,O
5561,A
5561,I
5561,A
5561,F
5561,F
5561,A
5561,I
5561,L
5561,F
5561,A
5561,A
5561,A
5561,W
5561,F
5561,A
5561,F
5561,I
5562,A
5562,O
5562,A
5562,C
5562,A
5562,A
5562,C
5562,A
5562,A
5562,C
5562,C
5562,C
5562,C
5562,I
5562,E
5562,C
5562,A
5562,E
5562,C
5562,C
5562,F
5562,A
5562,A
5562,A
5562,A
5562,A
5562,A
5562,C
5562,A
5562,A
5562,R
5562,B
5562,E
5562,C
5562,P
5562,C
5562,A
5562,C
5562,C
5562,E
5562,E
5562,E
5562,C
5562,C
5562,A
5562,A
5562,C
5562,C
5562,C
5562,E
5562,C
5562,C
5562,E
5562,C
5562,P
5562,P
5562,C
5562,C
5562,C
5562,C
5562,C
5562,C
5562,F
5562,C
5562,C
5562,L
5562,A
5562,A
5562,A
5562,O
5562,A
5562,R
5562,A
5562,T
5562,F
5562,C
5562,C
5562,A
5562,A
5562,A
5562,C
5562,E
5562,A
5562,A
5562,C
5562,E
5562,O
5562,A
5562,C
5562,O
5562,C
5562,E
5562,A
5562,F
5562,A
5562,O
5562,N
5562,F
5562,L
5562,O
5562,C
5562,P
5562,I
5562,A
5562,C
5562,L
5562,E
5562,C
5562,B
5562,R
5562,L
5562,A
5562,A
5562,A
5562,A
5562,E
5562,A
5562,F
5562,C
5562,C
5562,C
5562,O
5562,O
5562,N
5562,O
5562,L
5562,E
5562,E
5562,U
5562,V
5562,E
5562,W
5562,A
5562,A
5562,A
5562,A
5562,A
5562,A
5562,A
5562,A
5562,O
5562,O
5562,L
5562,L
5562,L
5562,A
5562,L
5562,F
5562,E
5562,I
5562,L
5562,L
5562,A
5562,I
5562,F
5562,F
5562,O
5562,I
5562,O
5562,L
5562,K
5562,O
5562,F
5562,I
5562,A
5562,F
5562,E
5562,A
5562,A
5562,F
5562,I
5562,I
5562,N
5562,I
5562,A
5562,U
5562,K
5562,I
5562,I
5562,A
5562,A
5562,A
5562,E
5562,A
5562,A
5562,A
5562,V
5562,A
5562,V
5562,A
5562,F
5562,O
5562,A
5562,I
5562,A
5562,F
5562,F
5562,A
5562,I
5562,L
5562,F
5562,A
5562,A
5562,A
5562,W
5562,F
5562,A
5562,F
5562,I
5563,A
5563,O
5563,A
5563,C
5563,A
5563,A
5563,C
5563,A
5563,A
5563,C
5563,C
5563,C
5563,C
5563,I
5563,E
5563,C
5563,A
5563,E
5563,C
5563,C
5563,F
5563,A
5563,A
5563,A
5563,A
5563,A
5563,A
5563,C
5563,A
5563,A
5563,R
5563,B
5563,E
5563,C
5563,P
5563,C
5563,A
5563,C
5563,C
5563,E
5563,E
5563,E
5563,C
5563,C
5563,A
5563,A
5563,C
5563,C
5563,C
5563,E
5563,C
5563,C
5563,E
5563,C
5563,P
5563,P
5563,C
5563,C
5563,C
5563,C
5563,C
5563,C
5563,F
5563,C
5563,C
5563,L
5563,A
5563,A
5563,A
5563,O
5563,A
5563,R
5563,A
5563,T
5563,F
5563,C
5563,C
5563,A
5563,A
5563,A
5563,C
5563,E
5563,A
5563,A
5563,C
5563,E
5563,O
5563,A
5563,C
5563,O
5563,C
5563,E
5563,A
5563,F
5563,A
5563,O
5563,N
5563,F
5563,L
5563,O
5563,C
5563,P
5563,I
5563,A
5563,C
5563,L
5563,E
5563,C
5563,B
5563,R
5563,L
5563,A
5563,A
5563,A
5563,A
5563,E
5563,A
5563,F
5563,C
5563,C
5563,C
5563,O
5563,O
5563,N
5563,O
5563,L
5563,E
5563,E
5563,U
5563,V
5563,E
5563,W
5563,A
5563,A
5563,A
5563,A
5563,A
5563,A
5563,A
5563,A
5563,O
5563,O
5563,L
5563,L
5563,L
5563,A
5563,L
5563,F
5563,E
5563,I
5563,L
5563,L
5563,A
5563,I
5563,F
5563,F
5563,O
5563,I
5563,O
5563,L
5563,K
5563,O
5563,F
5563,I
5563,A
5563,F
5563,E
5563,A
5563,A
5563,F
5563,I
5563,I
5563,N
5563,I
5563,A
5563,U
5563,K
5563,I
5563,I
5563,A
5563,A
5563,A
5563,E
5563,A
5563,A
5563,A
5563,V
5563,A
5563,V
5563,A
5563,F
5563,O
5563,A
5563,I
5563,A
5563,F
5563,F
5563,A
5563,I
5563,L
5563,F
5563,A
5563,A
5563,A
5563,W
5563,F
5563,A
5563,F
5563,I
5564,A
5564,O
5564,A
5564,C
5564,A
5564,A
5564,C
5564,A
5564,A
5564,C
5564,C
5564,C
5564,C
5564,I
5564,E
5564,C
5564,A
5564,E
5564,C
5564,C
5564,F
5564,A
5564,A
5564,A
5564,A
5564,A
5564,A
5564,C
5564,A
5564,A
5564,R
5564,B
5564,E
5564,C
5564,P
5564,C
5564,A
5564,C
5564,C
5564,E
5564,E
5564,E
5564,C
5564,C
5564,A
5564,A
5564,C
5564,C
5564,C
5564,E
5564,C
5564,C
5564,E
5564,C
5564,P
5564,P
5564,C
5564,C
5564,C
5564,C
5564,C
5564,C
5564,F
5564,C
5564,C
5564,L
5564,A
5564,A
5564,A
5564,O
5564,A
5564,R
5564,A
5564,T
5564,F
5564,C
5564,C
5564,A
5564,A
5564,A
5564,C
5564,E
5564,A
5564,A
5564,C
5564,E
5564,O
5564,A
5564,C
5564,O
5564,C
5564,E
5564,A
5564,F
5564,A
5564,O
5564,N
5564,F
5564,L
5564,O
5564,C
5564,P
5564,I
5564,A
5564,C
5564,L
5564,E
5564,C
5564,B
5564,R
5564,L
5564,A
5564,A
5564,A
5564,A
5564,E
5564,A
5564,F
5564,C
5564,C
5564,C
5564,O
5564,O
5564,N
5564,O
5564,L
5564,E
5564,E
5564,U
5564,V
5564,E
5564,W
5564,A
5564,A
5564,A
5564,A
5564,A
5564,A
5564,A
5564,A
5564,O
5564,O
5564,L
5564,L
5564,L
5564,A
5564,L
5564,F
5564,E
5564,I
5564,L
5564,L
5564,A
5564,I
5564,F
5564,F
5564,O
5564,I
5564,O
5564,L
5564,K
5564,O
5564,F
5564,I
5564,A
5564,F
5564,E
5564,A
5564,A
5564,F
5564,I
5564,I
5564,N
5564,I
5564,A
5564,U
5564,K
5564,I
5564,I
5564,A
5564,A
5564,A
5564,E
5564,A
5564,A
5564,A
5564,V
5564,A
5564,V
5564,A
5564,F
5564,O
5564,A
5564,I
5564,A
5564,F
5564,F
5564,A
5564,I
5564,L
5564,F
5564,A
5564,A
5564,A
5564,W
5564,F
5564,A
5564,F
5564,I
5565,A
5565,O
5565,A
5565,C
5565,A
5565,A
5565,C
5565,A
5565,A
5565,C
5565,C
5565,C
5565,C
5565,I
5565,E
5565,C
5565,A
5565,E
5565,C
5565,C
5565,F
5565,A
5565,A
5565,A
5565,A
5565,A
5565,A
5565,C
5565,A
5565,A
5565,R
5565,B
5565,E
5565,C
5565,P
5565,C
5565,A
5565,C
5565,C
5565,E
5565,E
5565,E
5565,C
5565,C
5565,A
5565,A
5565,C
5565,C
5565,C
5565,E
5565,C
5565,C
5565,E
5565,C
5565,P
5565,P
5565,C
5565,C
5565,C
5565,C
5565,C
5565,C
5565,F
5565,C
5565,C
5565,L
5565,A
5565,A
5565,A
5565,O
5565,A
5565,R
5565,A
5565,T
5565,F
5565,C
5565,C
5565,A
5565,A
5565,A
5565,C
5565,E
5565,A
5565,A
5565,C
5565,E
5565,O
5565,A
5565,C
5565,O
5565,C
5565,E
5565,A
5565,F
5565,A
5565,O
5565,N
5565,F
5565,L
5565,O
5565,C
5565,P
5565,I
5565,A
5565,C
5565,L
5565,E
5565,C
5565,B
5565,R
5565,L
5565,A
5565,A
5565,A
5565,A
5565,E
5565,A
5565,F
5565,C
5565,C
5565,C
5565,O
5565,O
5565,N
5565,O
5565,L
5565,E
5565,E
5565,U
5565,V
5565,E
5565,W
5565,A
5565,A
5565,A
5565,A
5565,A
5565,A
5565,A
5565,A
5565,O
5565,O
5565,L
5565,L
5565,L
5565,A
5565,L
5565,F
5565,E
5565,I
5565,L
5565,L
5565,A
5565,I
5565,F
5565,F
5565,O
5565,I
5565,O
5565,L
5565,K
5565,O
5565,F
5565,I
5565,A
5565,F
5565,E
5565,A
5565,A
5565,F
5565,I
5565,I
5565,N
5565,I
5565,A
5565,U
5565,K
5565,I
5565,I
5565,A
5565,A
5565,A
5565,E
5565,A
5565,A
5565,A
5565,V
5565,A
5565,V
5565,A
5565,F
5565,O
5565,A
5565,I
5565,A
5565,F
5565,F
5565,A
5565,I
5565,L
5565,F
5565,A
5565,A
5565,A
5565,W
5565,F
5565,A
5565,F
5565,I
5566,A
5566,O
5566,A
5566,C
5566,A
5566,A
5566,C
5566,A
5566,A
