sample_pk,distst
10044,"
"
10045,"FL
"
10046,"FL
"
10047,"FL
"
10048,"FL
"
10049,"
"
10050,"TX
"
10051,"FL
"
10052,"
"
10053,"
"
10054,"FL
"
10055,"FL
"
10056,"FL
"
10057,"GA
"
10058,"FL
"
10059,"FL
"
10060,"
"
10061,"TX
"
10062,"
"
10063,"GA
"
10064,"FL
"
10065,"
"
10066,"FL
"
10067,"
"
10068,"FL
"
10069,"AZ
"
10070,"AZ
"
10071,"CT
"
10072,"FL
"
10073,"FL
"
10074,"FL
"
10075,"
"
10076,"TX
"
10077,"
"
10078,"NY
"
10079,"
"
10080,"
"
10081,"
"
10082,"
"
10083,"OH
"
10084,"KY
"
10085,"AZ
"
10086,"FL
"
10087,"FL
"
10088,"FL
"
10089,"TX
"
10090,"FL
"
10091,"
"
10092,"TX
"
10093,"OH
"
10094,"KY
"
10095,"FL
"
10096,"FL
"
10097,"OH
"
10098,"FL
"
10099,"OH
"
10100,"KY
"
10101,"TX
"
10102,"OH
"
10103,"FL
"
10104,"OH
"
10105,"KY
"
10106,"KY
"
10107,"OH
"
10108,"FL
"
10109,"MN
"
10110,"OH
"
10111,"KY
"
10112,"IN
"
10113,"OH
"
10114,"PA
"
10115,"OH
"
10116,"TX
"
10117,"TX
"
10118,"
"
10119,"FL
"
10120,"TX
"
10121,"
"
10122,"FL
"
10123,"FL
"
10124,"TX
"
10125,"FL
"
10126,"TX
"
10127,"TX
"
10128,"TX
"
10129,"TX
"
10130,"
"
10131,"FL
"
10132,"TX
"
10133,"
"
10134,"CA
"
10135,"
"
10136,"
"
10137,"TX
"
10138,"FL
"
10139,"FL
"
10140,"
"
10141,"
"
10142,"TX
"
10143,"TX
"
10144,"TX
"
10145,"
"
10146,"
"
10147,"
"
10148,"TX
"
10149,"TX
"
10150,"TX
"
10151,"AZ
"
10152,"
"
10153,"
"
10154,"FL
"
10155,"AZ
"
10156,"MN
"
10157,"TX
"
10158,"CA
"
10159,"TX
"
10160,"TX
"
10161,"
"
10162,"
"
10163,"MN
"
10164,"FL
"
10165,"FL
"
10166,"AZ
"
10167,"FL
"
10168,"FL
"
10169,"
"
10170,"
"
10171,"WA
"
10172,"CA
"
10173,"AZ
"
10174,"IL
"
10175,"
"
10176,"MN
"
10177,"CA
"
10178,"AZ
"
10179,"MN
"
10180,"AZ
"
10181,"CA
"
10182,"AZ
"
10183,"AZ
"
10184,"CA
"
10185,"CA
"
10186,"CA
"
10187,"CA
"
